column,row,name,active,type,terrain
a,1,,FALSE,none,water
b,1,,FALSE,none,water
c,1,,FALSE,none,water
d,1,,FALSE,none,water
e,1,,FALSE,none,water
f,1,,FALSE,none,water
g,1,,1,,mountains
h,1,,1,,plain
i,1,,1,,mountains
j,1,Damasco,1,village,plain
a,2,,FALSE,none,water
b,2,,FALSE,none,water
c,2,,FALSE,none,water
d,2,,FALSE,none,water
e,2,Sidon,1,village,plain
f,2,,1,,mountains
g,2,,1,,plain
h,2,,1,,mountains
i,2,,1,,plain
j,2,,1,,desert
a,3,,FALSE,none,water
b,3,,FALSE,none,water
c,3,,FALSE,none,water
d,3,,FALSE,none,water
e,3,,FALSE,none,water
f,3,,1,,plain
g,3,,1,,mountains
h,3,,1,,plain
i,3,,1,,plain
j,3,,1,,desert
a,4,,FALSE,none,water
b,4,,FALSE,none,water
c,4,,FALSE,none,water
d,4,,FALSE,none,water
e,4,Tiro,1,village,plain
f,4,,1,,mountains
g,4,Dan,1,village,plain
h,4,,1,,plain
i,4,,1,,desert
j,4,,1,,desert
a,5,,FALSE,none,water
b,5,,FALSE,none,water
c,5,,FALSE,none,water
d,5,,FALSE,none,water
e,5,,1,,plain
f,5,,1,,mountains
g,5,,1,,plain
h,5,,1,,plain
i,5,,1,,desert
j,5,,1,,desert
a,6,,FALSE,none,water
b,6,,FALSE,none,water
c,6,,FALSE,none,water
d,6,,1,,plain
e,6,,1,,mountains
f,6,Hazor,1,village,plain
g,6,,1,,plain
h,6,,1,,plain
i,6,,1,,desert
j,6,,1,,desert
a,7,,FALSE,none,water
b,7,,FALSE,none,water
c,7,,FALSE,none,water
d,7,,FALSE,none,water
e,7,,1,,plain
f,7,,1,,mountains
g,7,,1,,plain
h,7,,FALSE,none,water
i,7,Astarote,1,village,plain
j,7,,1,,desert
a,8,,FALSE,none,water
b,8,,FALSE,none,water
c,8,,FALSE,none,water
d,8,,1,,plain
e,8,,1,,mountains
f,8,Hamate,1,village,plain
g,8,,FALSE,none,water
h,8,,1,,plain
i,8,,1,,plain
j,8,,1,,desert
a,9,,FALSE,none,water
b,9,,FALSE,none,water
c,9,,FALSE,none,water
d,9,,1,,plain
e,9,Megido,1,village,plain
f,9,Jezreel,1,village,plain
g,9,,1,,plain
h,9,,1,,mountains
i,9,Edrei,1,village,plain
j,9,,1,,desert
a,10,,FALSE,none,water
b,10,,FALSE,none,water
c,10,,FALSE,none,water
d,10,,1,,plain
e,10,,1,,mountains
